Ano,nivel_geografico,IdServicio_master,servicio_salud_master,categoria_estado_nutricional,15_19_numerador,20_24_numerador,25_29_numerador,30_34_numerador,35_39_numerador,40_44_numerador,45_49_numerador,50_54_numerador,55_59_numerador,60_64_numerador,65_mas_numerador,total_15_mas_numerador,sexo,15_19,15_19_distribucion_pct,20_24,20_24_distribucion_pct,25_29,25_29_distribucion_pct,30_34,30_34_distribucion_pct,35_39,35_39_distribucion_pct,40_44,40_44_distribucion_pct,45_49,45_49_distribucion_pct,50_54,50_54_distribucion_pct,55_59,55_59_distribucion_pct,60_64,60_64_distribucion_pct,65_mas,65_mas_distribucion_pct,total_15_mas,total_15_mas_distribucion_pct
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Bajo peso,0,0,0,0,0,0,0,0,0,0,0,128165,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5174,4.036983575859244
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Normal,0,0,0,0,0,0,0,0,0,0,0,128165,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,33338,26.01178168766824
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Obesidad,0,0,0,0,0,0,0,0,0,0,0,128165,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,47902,37.3752584558967
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Sobrepeso,0,0,0,0,0,0,0,0,0,0,0,128165,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,41751,32.575976280575816
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Bajo peso,0,0,0,0,0,0,0,0,0,0,0,171939,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,6540,3.8036745590005756
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Normal,0,0,0,0,0,0,0,0,0,0,0,171939,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,45295,26.34364512995888
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Obesidad,0,0,0,0,0,0,0,0,0,0,0,171939,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,63913,37.171903989205475
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Sobrepeso,0,0,0,0,0,0,0,0,0,0,0,171939,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,56191,32.68077632183507
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Bajo peso,0,0,0,0,0,0,0,0,0,0,0,110148,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5023,4.56022805679631
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Normal,0,0,0,0,0,0,0,0,0,0,0,110148,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,32670,29.660093692123326
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Obesidad,0,0,0,0,0,0,0,0,0,0,0,110148,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,35909,32.60068271779787
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Sobrepeso,0,0,0,0,0,0,0,0,0,0,0,110148,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,36546,33.17899553328249
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Bajo peso,0,0,0,0,0,0,0,0,0,0,0,134647,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8549,6.34919456059177
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Normal,0,0,0,0,0,0,0,0,0,0,0,134647,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,44545,33.082801696287326
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Obesidad,0,0,0,0,0,0,0,0,0,0,0,134647,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,39258,29.156238163494173
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Sobrepeso,0,0,0,0,0,0,0,0,0,0,0,134647,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,42295,31.411765579626728
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Bajo peso,0,0,0,0,0,0,0,0,0,0,0,204444,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7465,3.6513666334057246
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Normal,0,0,0,0,0,0,0,0,0,0,0,204444,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,52922,25.885817143080747
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Obesidad,0,0,0,0,0,0,0,0,0,0,0,204444,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,76162,37.25323315920252
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Sobrepeso,0,0,0,0,0,0,0,0,0,0,0,204444,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,67895,33.20958306431101
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Bajo peso,0,0,0,0,0,0,0,0,0,0,0,157140,Mujer,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,6389,4.065801196385388
